subject_id,condition,trial_number_overall,is_correct
427,1,27,1
427,1,28,0
427,1,29,0
427,1,30,1
427,1,31,0
427,1,32,0
427,1,33,0
427,1,35,0
427,1,36,1
427,1,37,1
427,1,38,0
427,1,39,0
427,1,41,1
427,1,42,0
427,1,44,0
427,1,45,1
427,1,46,1
427,1,47,1
427,1,48,1
427,1,49,1
427,1,50,0
427,1,51,0
427,1,52,0
427,1,53,1
427,1,55,0
427,1,56,0
427,1,57,0
427,1,58,0
427,1,60,0
427,1,61,1
427,1,62,0
427,1,64,1
427,1,65,1
427,1,66,1
427,1,68,1
427,1,69,1
427,1,70,0
427,1,72,0
427,1,73,0
427,1,74,0
427,1,76,0
427,1,77,0
427,1,78,0
427,1,79,0
427,1,80,0
427,1,81,0
427,1,82,0
427,1,83,1
427,1,84,1
427,1,86,1
427,1,88,0
427,1,90,1
427,1,91,0
427,1,92,0
427,1,94,1
427,1,95,0
427,1,96,0
427,1,97,0
427,1,98,1
427,1,99,0
427,1,100,1
427,1,101,0
427,1,102,1
427,1,104,1
427,1,105,1
427,1,106,0
427,1,107,0
427,1,109,1
427,1,110,0
427,1,111,0
427,1,112,1
427,1,113,1
427,1,115,1
427,1,116,1
427,1,117,1
427,1,118,1
427,1,120,1
427,1,121,1
427,1,122,0
427,1,123,0
427,1,124,1
427,1,125,1
427,1,126,1
427,1,127,0
427,1,128,1
427,1,129,1
427,1,130,1
427,1,131,1
427,1,133,1
427,1,134,1
427,1,135,0
427,1,136,0
427,1,137,0
427,1,138,0
427,1,139,0
427,1,140,0
427,1,141,0
427,1,143,0
427,1,144,1
427,1,145,1
427,1,147,1
427,1,148,1
427,1,149,1
427,1,150,1
427,1,152,0
427,1,153,0
427,1,154,1
427,1,155,0
427,1,156,0
427,1,158,0
427,1,160,0
427,1,161,1
427,1,162,0
427,1,163,0
427,1,164,1
427,1,165,1
427,1,166,1
427,1,167,0
427,1,168,0
427,1,169,1
427,1,170,1
427,1,171,0
427,1,172,0
427,1,173,1
427,1,174,0
427,1,175,0
427,1,176,0
427,1,177,0
427,1,178,1
427,1,179,0
427,1,180,1
427,1,181,1
427,1,182,0
427,1,183,0
427,1,184,1
427,1,185,1
427,1,186,1
427,1,187,0
427,1,188,0
427,1,189,0
427,1,190,1
427,1,191,1
427,1,192,0
427,1,193,0
427,1,194,1
427,1,195,1
427,1,196,0
427,1,197,1
427,1,198,1
427,1,199,0
427,1,200,1
427,1,201,1
427,1,202,0
427,1,203,1
427,1,204,1
427,1,205,0
427,1,206,1
427,1,207,1
427,1,208,0
427,1,209,0
427,1,210,1
427,1,211,0
427,1,212,0
427,1,213,0
427,1,214,1
427,1,215,1
427,1,216,0
427,1,217,1
427,1,218,0
427,1,219,1
427,1,220,0
427,1,221,0
427,1,222,0
427,1,223,0
427,1,224,1
427,1,225,0
427,1,226,1
427,1,227,0
427,1,228,1
427,1,229,1
427,1,230,1
427,1,231,1
427,1,232,0
427,1,233,0
427,1,234,0
427,1,235,1
427,1,236,0
427,1,237,0
427,1,238,1
427,1,239,0
427,2,2,1
427,2,3,1
427,2,4,1
427,2,5,1
427,2,7,1
427,2,8,1
427,2,9,1
427,2,10,1
427,2,12,1
427,2,13,1
427,2,14,1
427,2,15,1
427,2,17,1
427,2,18,1
427,2,19,1
427,2,20,1
427,2,21,1
427,2,22,1
427,2,24,1
427,2,25,1
427,2,26,1
427,2,28,1
427,2,29,1
427,2,30,1
427,2,31,1
427,2,32,1
427,2,34,1
427,2,37,1
427,2,38,1
427,2,40,1
427,2,41,1
427,2,43,1
427,2,45,1
427,2,46,1
427,2,49,1
427,2,51,1
427,2,52,1
427,2,54,1
427,2,55,1
427,2,56,1
427,2,58,1
427,2,59,1
427,2,60,1
427,2,61,1
427,2,62,1
427,2,64,0
427,2,65,1
427,2,66,1
427,2,67,0
427,2,69,1
427,2,70,1
427,2,71,1
427,2,72,1
427,2,73,0
427,2,74,1
427,2,76,1
427,2,78,1
427,2,79,1
427,2,82,1
427,2,84,1
427,2,87,1
427,2,88,1
427,2,89,1
427,2,91,1
427,2,92,1
427,2,93,0
427,2,94,1
427,2,95,1
427,2,96,1
427,2,97,1
427,2,98,1
427,2,100,1
427,2,101,1
427,2,102,1
427,2,103,1
427,2,105,1
427,2,106,1
427,2,107,1
427,2,108,1
427,2,110,1
427,2,111,1
427,2,112,1
427,2,113,1
427,2,114,1
427,2,115,1
427,2,117,1
427,2,118,1
427,2,122,1
427,2,123,1
427,2,126,1
427,2,127,1
427,2,128,1
427,2,129,1
427,2,130,1
427,2,132,1
427,2,133,1
427,2,134,1
427,2,135,1
427,2,137,1
427,2,138,1
427,2,139,1
427,2,140,1
427,2,141,1
427,2,143,1
427,2,144,1
427,2,145,1
427,2,146,1
427,2,149,1
427,2,150,1
427,2,151,1
427,2,153,1
427,2,154,1
427,2,155,1
427,2,157,1
427,2,158,1
427,2,159,1
427,2,160,1
